#STIG ID,Legacy Group ID,Legacy Rule ID,Old Rule ID,New Group ID,New Rule ID
WN19-00-000010,V-93369,SV-103457,SV-103457r1_rule,V-205844,SV-205844r569188_rule
WN19-00-000020,V-93473,SV-103559,SV-103559r1_rule,V-205657,SV-205657r569188_rule
WN19-00-000030,V-93205,SV-103293,SV-103293r1_rule,V-205845,SV-205845r569188_rule
WN19-00-000040,V-93207,SV-103295,SV-103295r1_rule,V-205846,SV-205846r569188_rule
WN19-00-000050,V-93461,SV-103547,SV-103547r1_rule,V-205661,SV-205661r569188_rule
WN19-00-000060,V-93209,SV-103297,SV-103297r1_rule,V-205847,SV-205847r569188_rule
WN19-00-000070,V-93437,SV-103523,SV-103523r1_rule,V-205699,SV-205699r569188_rule
WN19-00-000080,V-93379,SV-103465,SV-103465r1_rule,V-205807,SV-205807r569188_rule
WN19-00-000090,V-93213,SV-103301,SV-103301r1_rule,V-205848,SV-205848r569188_rule
WN19-00-000100,V-93215,SV-103303,SV-103303r1_rule,V-205849,SV-205849r569188_rule
WN19-00-000110,V-93217,SV-103305,SV-103305r1_rule,V-205850,SV-205850r569245_rule
WN19-00-000120,V-93219,SV-103307,SV-103307r1_rule,V-205851,SV-205851r569188_rule
WN19-00-000130,V-92991,SV-103079,SV-103079r1_rule,V-205663,SV-205663r569188_rule
WN19-00-000140,V-93019,SV-103107,SV-103107r1_rule,V-205734,SV-205734r569188_rule
WN19-00-000150,V-93021,SV-103109,SV-103109r1_rule,V-205735,SV-205735r569188_rule
WN19-00-000160,V-93023,SV-103111,SV-103111r1_rule,V-205736,SV-205736r569188_rule
WN19-00-000170,V-93025,SV-103113,SV-103113r1_rule,V-205737,SV-205737r569188_rule
WN19-00-000180,V-92993,SV-103081,SV-103081r1_rule,V-205664,SV-205664r569188_rule
WN19-00-000190,V-93457,SV-103543,SV-103543r1_rule,V-205707,SV-205707r569188_rule
WN19-00-000200,V-93439,SV-103525,SV-103525r2_rule,V-205700,SV-205700r569188_rule
WN19-00-000210,V-93475,SV-103561,SV-103561r1_rule,V-205658,SV-205658r569188_rule
WN19-00-000220,V-93203,SV-103291,SV-103291r1_rule,V-205803,SV-205803r569241_rule
WN19-00-000230,V-93531,SV-103617,SV-103617r1_rule,V-205721,SV-205721r569188_rule
WN19-00-000240,V-93221,SV-103309,SV-103309r2_rule,V-205852,SV-205852r569188_rule
WN19-00-000250,V-93515,SV-103601,SV-103601r1_rule,V-205727,SV-205727r569188_rule
WN19-00-000260,V-93543,SV-103629,SV-103629r1_rule,V-205829,SV-205829r569188_rule
WN19-00-000270,V-93381,SV-103467,SV-103467r1_rule,V-205677,SV-205677r569188_rule
WN19-00-000280,V-93571,SV-103657,SV-103657r1_rule,V-214936,SV-214936r569188_rule
WN19-00-000290,V-93567,SV-103653,SV-103653r1_rule,V-205728,SV-205728r569188_rule
WN19-00-000300,V-92975,SV-103063,SV-103063r1_rule,V-205624,SV-205624r569188_rule
WN19-00-000310,V-92977,SV-103065,SV-103065r1_rule,V-205710,SV-205710r569188_rule
WN19-00-000320,V-93383,SV-103469,SV-103469r1_rule,V-205678,SV-205678r569188_rule
WN19-00-000330,V-93421,SV-103507,SV-103507r1_rule,V-205697,SV-205697r569188_rule
WN19-00-000340,V-93385,SV-103471,SV-103471r1_rule,V-205679,SV-205679r569188_rule
WN19-00-000350,V-93387,SV-103473,SV-103473r1_rule,V-205680,SV-205680r569188_rule
WN19-00-000360,V-93423,SV-103509,SV-103509r1_rule,V-205698,SV-205698r569188_rule
WN19-00-000370,V-93389,SV-103475,SV-103475r1_rule,V-205681,SV-205681r569188_rule
WN19-00-000380,V-93391,SV-103477,SV-103477r1_rule,V-205682,SV-205682r569188_rule
WN19-00-000390,V-93393,SV-103479,SV-103479r1_rule,V-205683,SV-205683r569188_rule
WN19-00-000400,V-93395,SV-103481,SV-103481r1_rule,V-205684,SV-205684r569188_rule
WN19-00-000410,V-93397,SV-103483,SV-103483r1_rule,V-205685,SV-205685r569188_rule
WN19-00-000420,V-93223,SV-103311,SV-103311r1_rule,V-205853,SV-205853r569188_rule
WN19-00-000430,V-93225,SV-103313,SV-103313r1_rule,V-205854,SV-205854r569188_rule
WN19-00-000440,V-93187,SV-103275,SV-103275r1_rule,V-205800,SV-205800r569188_rule
WN19-00-000450,V-93227,SV-103315,SV-103315r1_rule,V-205855,SV-205855r569188_rule
WN19-00-000460,V-93229,SV-103317,SV-103317r1_rule,V-205856,SV-205856r569188_rule
WN19-00-000470,V-93231,SV-103319,SV-103319r1_rule,V-205857,SV-205857r569188_rule
WN19-AC-000010,V-93145,SV-103233,SV-103233r1_rule,V-205795,SV-205795r569188_rule
WN19-AC-000020,V-93141,SV-103229,SV-103229r1_rule,V-205629,SV-205629r569188_rule
WN19-AC-000030,V-93143,SV-103231,SV-103231r1_rule,V-205630,SV-205630r569188_rule
WN19-AC-000040,V-93479,SV-103565,SV-103565r1_rule,V-205660,SV-205660r569188_rule
WN19-AC-000050,V-93477,SV-103563,SV-103563r1_rule,V-205659,SV-205659r569188_rule
WN19-AC-000060,V-93471,SV-103557,SV-103557r1_rule,V-205656,SV-205656r569188_rule
WN19-AC-000070,V-93463,SV-103549,SV-103549r1_rule,V-205662,SV-205662r569188_rule
WN19-AC-000080,V-93459,SV-103545,SV-103545r1_rule,V-205652,SV-205652r569188_rule
WN19-AC-000090,V-93465,SV-103551,SV-103551r1_rule,V-205653,SV-205653r569188_rule
WN19-AU-000010,V-93183,SV-103271,SV-103271r1_rule,V-205799,SV-205799r569188_rule
WN19-AU-000020,V-93185,SV-103273,SV-103273r1_rule,V-205843,SV-205843r569188_rule
WN19-AU-000030,V-93189,SV-103277,SV-103277r1_rule,V-205640,SV-205640r569188_rule
WN19-AU-000040,V-93191,SV-103279,SV-103279r1_rule,V-205641,SV-205641r569188_rule
WN19-AU-000050,V-93193,SV-103281,SV-103281r1_rule,V-205642,SV-205642r569188_rule
WN19-AU-000060,V-93195,SV-103283,SV-103283r1_rule,V-205731,SV-205731r569188_rule
WN19-AU-000070,V-93153,SV-103241,SV-103241r1_rule,V-205832,SV-205832r569188_rule
WN19-AU-000080,V-93155,SV-103243,SV-103243r1_rule,V-205833,SV-205833r569188_rule
WN19-AU-000090,V-93089,SV-103177,SV-103177r1_rule,V-205769,SV-205769r569188_rule
WN19-AU-000100,V-92979,SV-103067,SV-103067r1_rule,V-205625,SV-205625r569188_rule
WN19-AU-000110,V-92981,SV-103069,SV-103069r1_rule,V-205626,SV-205626r569188_rule
WN19-AU-000120,V-92983,SV-103071,SV-103071r1_rule,V-205627,SV-205627r569188_rule
WN19-AU-000130,V-93157,SV-103245,SV-103245r1_rule,V-205839,SV-205839r569188_rule
WN19-AU-000140,V-93091,SV-103179,SV-103179r1_rule,V-205770,SV-205770r569188_rule
WN19-AU-000150,V-92987,SV-103075,SV-103075r1_rule,V-205729,SV-205729r569188_rule
WN19-AU-000160,V-92989,SV-103077,SV-103077r1_rule,V-205730,SV-205730r569188_rule
WN19-AU-000170,V-93159,SV-103247,SV-103247r1_rule,V-205834,SV-205834r569188_rule
WN19-AU-000180,V-93171,SV-103259,SV-103259r1_rule,V-205838,SV-205838r569188_rule
WN19-AU-000190,V-92967,SV-103055,SV-103055r1_rule,V-205634,SV-205634r569188_rule
WN19-AU-000200,V-92969,SV-103057,SV-103057r1_rule,V-205635,SV-205635r569188_rule
WN19-AU-000210,V-93161,SV-103249,SV-103249r1_rule,V-205835,SV-205835r569188_rule
WN19-AU-000220,V-93163,SV-103251,SV-103251r1_rule,V-205836,SV-205836r569188_rule
WN19-AU-000230,V-93165,SV-103253,SV-103253r1_rule,V-205837,SV-205837r569188_rule
WN19-AU-000240,V-93167,SV-103255,SV-103255r1_rule,V-205840,SV-205840r569188_rule
WN19-AU-000250,V-93169,SV-103257,SV-103257r1_rule,V-205841,SV-205841r569188_rule
WN19-AU-000260,V-93093,SV-103181,SV-103181r1_rule,V-205771,SV-205771r569188_rule
WN19-AU-000270,V-93095,SV-103183,SV-103183r1_rule,V-205772,SV-205772r569188_rule
WN19-AU-000280,V-93097,SV-103185,SV-103185r1_rule,V-205773,SV-205773r569188_rule
WN19-AU-000290,V-93099,SV-103187,SV-103187r1_rule,V-205774,SV-205774r569188_rule
WN19-AU-000300,V-93101,SV-103189,SV-103189r1_rule,V-205775,SV-205775r569188_rule
WN19-AU-000310,V-93103,SV-103191,SV-103191r1_rule,V-205776,SV-205776r569188_rule
WN19-AU-000320,V-93105,SV-103193,SV-103193r1_rule,V-205777,SV-205777r569188_rule
WN19-AU-000330,V-93107,SV-103195,SV-103195r1_rule,V-205778,SV-205778r569188_rule
WN19-AU-000340,V-93109,SV-103197,SV-103197r1_rule,V-205779,SV-205779r569188_rule
WN19-AU-000350,V-93111,SV-103199,SV-103199r1_rule,V-205780,SV-205780r569188_rule
WN19-AU-000360,V-93113,SV-103201,SV-103201r1_rule,V-205781,SV-205781r569188_rule
WN19-AU-000370,V-93115,SV-103203,SV-103203r1_rule,V-205782,SV-205782r569188_rule
WN19-AU-000380,V-93117,SV-103205,SV-103205r1_rule,V-205783,SV-205783r569188_rule
WN19-AU-000390,V-93119,SV-103207,SV-103207r1_rule,V-205784,SV-205784r569188_rule
WN19-CC-000010,V-93399,SV-103485,SV-103485r1_rule,V-205686,SV-205686r569188_rule
WN19-CC-000020,V-93401,SV-103487,SV-103487r1_rule,V-205687,SV-205687r569188_rule
WN19-CC-000030,V-93233,SV-103321,SV-103321r1_rule,V-205858,SV-205858r569188_rule
WN19-CC-000040,V-93235,SV-103323,SV-103323r1_rule,V-205859,SV-205859r569188_rule
WN19-CC-000050,V-93237,SV-103325,SV-103325r1_rule,V-205860,SV-205860r569188_rule
WN19-CC-000060,V-93541,SV-103627,SV-103627r1_rule,V-205819,SV-205819r569188_rule
WN19-CC-000070,V-93239,SV-103327,SV-103327r1_rule,V-205861,SV-205861r569188_rule
WN19-CC-000080,V-93241,SV-103329,SV-103329r1_rule,V-205862,SV-205862r569188_rule
WN19-CC-000090,V-93173,SV-103261,SV-103261r1_rule,V-205638,SV-205638r569188_rule
WN19-CC-000100,V-93243,SV-103331,SV-103331r1_rule,V-205863,SV-205863r569188_rule
WN19-CC-000110,V-93245,SV-103333,SV-103333r1_rule,V-205864,SV-205864r569188_rule
WN19-CC-000130,V-93249,SV-103337,SV-103337r1_rule,V-205865,SV-205865r569188_rule
WN19-CC-000140,V-93251,SV-103339,SV-103339r1_rule,V-205866,SV-205866r569188_rule
WN19-CC-000150,V-93403,SV-103489,SV-103489r1_rule,V-205688,SV-205688r569188_rule
WN19-CC-000160,V-93405,SV-103491,SV-103491r1_rule,V-205689,SV-205689r569188_rule
WN19-CC-000170,V-93407,SV-103493,SV-103493r1_rule,V-205690,SV-205690r569188_rule
WN19-CC-000180,V-93253,SV-103341,SV-103341r1_rule,V-205867,SV-205867r569188_rule
WN19-CC-000190,V-93255,SV-103343,SV-103343r1_rule,V-205868,SV-205868r569188_rule
WN19-CC-000200,V-93409,SV-103495,SV-103495r1_rule,V-205691,SV-205691r569188_rule
WN19-CC-000210,V-93373,SV-103459,SV-103459r1_rule,V-205804,SV-205804r569188_rule
WN19-CC-000220,V-93375,SV-103461,SV-103461r1_rule,V-205805,SV-205805r569188_rule
WN19-CC-000230,V-93377,SV-103463,SV-103463r1_rule,V-205806,SV-205806r569188_rule
WN19-CC-000240,V-93517,SV-103603,SV-103603r1_rule,V-205714,SV-205714r569188_rule
WN19-CC-000250,V-93257,SV-103345,SV-103345r1_rule,V-205869,SV-205869r569188_rule
WN19-CC-000260,V-93259,SV-103347,SV-103347r1_rule,V-205870,SV-205870r569188_rule
WN19-CC-000270,V-93177,SV-103265,SV-103265r1_rule,V-205796,SV-205796r569188_rule
WN19-CC-000280,V-93179,SV-103267,SV-103267r1_rule,V-205797,SV-205797r569188_rule
WN19-CC-000290,V-93181,SV-103269,SV-103269r1_rule,V-205798,SV-205798r569188_rule
WN19-CC-000300,V-93411,SV-103497,SV-103497r2_rule,V-205692,SV-205692r569188_rule
WN19-CC-000310,V-93563,SV-103649,SV-103649r1_rule,V-205830,SV-205830r569188_rule
WN19-CC-000320,V-93261,SV-103349,SV-103349r1_rule,V-205871,SV-205871r569188_rule
WN19-CC-000330,V-93263,SV-103351,SV-103351r1_rule,V-205872,SV-205872r569188_rule
WN19-CC-000340,V-93425,SV-103511,SV-103511r1_rule,V-205808,SV-205808r569188_rule
WN19-CC-000350,V-93533,SV-103619,SV-103619r1_rule,V-205722,SV-205722r569188_rule
WN19-CC-000360,V-93427,SV-103513,SV-103513r1_rule,V-205809,SV-205809r569188_rule
WN19-CC-000370,V-92971,SV-103059,SV-103059r1_rule,V-205636,SV-205636r569188_rule
WN19-CC-000380,V-92973,SV-103061,SV-103061r1_rule,V-205637,SV-205637r569188_rule
WN19-CC-000390,V-93265,SV-103353,SV-103353r1_rule,V-205873,SV-205873r569188_rule
WN19-CC-000400,V-93413,SV-103499,SV-103499r1_rule,V-205693,SV-205693r569188_rule
WN19-CC-000410,V-93415,SV-103501,SV-103501r1_rule,V-205694,SV-205694r569188_rule
WN19-CC-000420,V-93199,SV-103287,SV-103287r1_rule,V-205801,SV-205801r569188_rule
WN19-CC-000430,V-93201,SV-103289,SV-103289r1_rule,V-205802,SV-205802r569188_rule
WN19-CC-000440,V-93267,SV-103355,SV-103355r1_rule,V-205874,SV-205874r569188_rule
WN19-CC-000450,V-93269,SV-103357,SV-103357r1_rule,V-205925,SV-205925r569188_rule
WN19-CC-000451,V-102625,SV-111575,SV-111575r1_rule,V-221930,SV-221930r569188_rule
WN19-CC-000460,V-93175,SV-103263,SV-103263r2_rule,V-205639,SV-205639r569188_rule
WN19-CC-000470,V-93503,SV-103589,SV-103589r1_rule,V-205711,SV-205711r569188_rule
WN19-CC-000480,V-93499,SV-103585,SV-103585r1_rule,V-205816,SV-205816r569188_rule
WN19-CC-000490,V-93505,SV-103591,SV-103591r1_rule,V-205712,SV-205712r569188_rule
WN19-CC-000500,V-93507,SV-103593,SV-103593r1_rule,V-205713,SV-205713r569188_rule
WN19-CC-000510,V-93501,SV-103587,SV-103587r1_rule,V-205817,SV-205817r569188_rule
WN19-CC-000520,V-93429,SV-103515,SV-103515r1_rule,V-205810,SV-205810r569188_rule
WN19-DC-000010,V-93027,SV-103115,SV-103115r1_rule,V-205738,SV-205738r569188_rule
WN19-DC-000020,V-93443,SV-103529,SV-103529r1_rule,V-205702,SV-205702r569188_rule
WN19-DC-000030,V-93445,SV-103531,SV-103531r1_rule,V-205703,SV-205703r569188_rule
WN19-DC-000040,V-93447,SV-103533,SV-103533r1_rule,V-205704,SV-205704r569188_rule
