#STIG ID,Legacy Group ID,Legacy Rule ID,Old Rule ID,New Group ID,New Rule ID
WN19-DC-000050,V-93449,SV-103535,SV-103535r1_rule,V-205705,SV-205705r569188_rule
WN19-DC-000060,V-93451,SV-103537,SV-103537r1_rule,V-205706,SV-205706r569188_rule
WN19-DC-000070,V-93029,SV-103117,SV-103117r1_rule,V-205739,SV-205739r569188_rule
WN19-DC-000080,V-93031,SV-103119,SV-103119r1_rule,V-205740,SV-205740r569188_rule
WN19-DC-000090,V-93033,SV-103121,SV-103121r1_rule,V-205741,SV-205741r569188_rule
WN19-DC-000100,V-93035,SV-103123,SV-103123r1_rule,V-205742,SV-205742r569188_rule
WN19-DC-000110,V-93037,SV-103125,SV-103125r1_rule,V-205743,SV-205743r569188_rule
WN19-DC-000120,V-93535,SV-103621,SV-103621r1_rule,V-205723,SV-205723r569188_rule
WN19-DC-000130,V-93417,SV-103503,SV-103503r1_rule,V-205695,SV-205695r569188_rule
WN19-DC-000140,V-93513,SV-103599,SV-103599r1_rule,V-205818,SV-205818r569188_rule
WN19-DC-000150,V-93271,SV-103359,SV-103359r1_rule,V-205875,SV-205875r569188_rule
WN19-DC-000160,V-93509,SV-103595,SV-103595r1_rule,V-205726,SV-205726r569188_rule
WN19-DC-000170,V-93121,SV-103209,SV-103209r1_rule,V-205785,SV-205785r569188_rule
WN19-DC-000180,V-93123,SV-103211,SV-103211r1_rule,V-205786,SV-205786r569188_rule
WN19-DC-000190,V-93125,SV-103213,SV-103213r1_rule,V-205787,SV-205787r569188_rule
WN19-DC-000200,V-93127,SV-103215,SV-103215r1_rule,V-205788,SV-205788r569188_rule
WN19-DC-000210,V-93129,SV-103217,SV-103217r1_rule,V-205789,SV-205789r569188_rule
WN19-DC-000220,V-93131,SV-103219,SV-103219r1_rule,V-205790,SV-205790r569188_rule
WN19-DC-000230,V-92985,SV-103073,SV-103073r1_rule,V-205628,SV-205628r569188_rule
WN19-DC-000240,V-93133,SV-103221,SV-103221r1_rule,V-205791,SV-205791r569188_rule
WN19-DC-000250,V-93135,SV-103223,SV-103223r1_rule,V-205792,SV-205792r569188_rule
WN19-DC-000260,V-93137,SV-103225,SV-103225r1_rule,V-205793,SV-205793r569188_rule
WN19-DC-000270,V-93139,SV-103227,SV-103227r1_rule,V-205794,SV-205794r569188_rule
WN19-DC-000280,V-93481,SV-103567,SV-103567r1_rule,V-205645,SV-205645r569188_rule
WN19-DC-000290,V-93483,SV-103569,SV-103569r1_rule,V-205646,SV-205646r569188_rule
WN19-DC-000300,V-93485,SV-103571,SV-103571r1_rule,V-205647,SV-205647r569188_rule
WN19-DC-000310,V-93441,SV-103527,SV-103527r1_rule,V-205701,SV-205701r569188_rule
WN19-DC-000320,V-93545,SV-103631,SV-103631r1_rule,V-205820,SV-205820r569188_rule
WN19-DC-000330,V-93273,SV-103361,SV-103361r1_rule,V-205876,SV-205876r569188_rule
WN19-DC-000340,V-92995,SV-103083,SV-103083r1_rule,V-205665,SV-205665r569188_rule
WN19-DC-000350,V-93039,SV-103127,SV-103127r1_rule,V-205744,SV-205744r569188_rule
WN19-DC-000360,V-92997,SV-103085,SV-103085r1_rule,V-205666,SV-205666r569188_rule
WN19-DC-000370,V-92999,SV-103087,SV-103087r1_rule,V-205667,SV-205667r569188_rule
WN19-DC-000380,V-93001,SV-103089,SV-103089r1_rule,V-205668,SV-205668r569188_rule
WN19-DC-000390,V-93003,SV-103091,SV-103091r1_rule,V-205669,SV-205669r569188_rule
WN19-DC-000400,V-93005,SV-103093,SV-103093r1_rule,V-205670,SV-205670r569188_rule
WN19-DC-000410,V-92963,SV-103051,SV-103051r1_rule,V-205732,SV-205732r569188_rule
WN19-DC-000420,V-93041,SV-103129,SV-103129r1_rule,V-205745,SV-205745r569188_rule
WN19-DC-000430,V-93211,SV-103299,SV-103299r3_rule,V-205877,SV-205877r569188_rule
WN19-EP-000010,V-93313,SV-103401,SV-103401r1_rule,V-205878,SV-205878r569188_rule
WN19-EP-000020,V-93565,SV-103651,SV-103651r1_rule,V-205831,SV-205831r569188_rule
WN19-EP-000030,V-93315,SV-103403,SV-103403r1_rule,V-205879,SV-205879r569188_rule
WN19-EP-000040,V-93317,SV-103405,SV-103405r1_rule,V-205880,SV-205880r569188_rule
WN19-EP-000050,V-93319,SV-103407,SV-103407r1_rule,V-205881,SV-205881r569188_rule
WN19-EP-000060,V-93321,SV-103409,SV-103409r1_rule,V-205882,SV-205882r569188_rule
WN19-EP-000070,V-93323,SV-103411,SV-103411r1_rule,V-205883,SV-205883r569188_rule
WN19-EP-000080,V-93325,SV-103413,SV-103413r1_rule,V-205884,SV-205884r569188_rule
WN19-EP-000090,V-93327,SV-103415,SV-103415r1_rule,V-205885,SV-205885r569188_rule
WN19-EP-000100,V-93329,SV-103417,SV-103417r1_rule,V-205886,SV-205886r569188_rule
WN19-EP-000110,V-93331,SV-103419,SV-103419r1_rule,V-205887,SV-205887r569188_rule
WN19-EP-000120,V-93333,SV-103421,SV-103421r1_rule,V-205888,SV-205888r569188_rule
WN19-EP-000130,V-93335,SV-103423,SV-103423r1_rule,V-205889,SV-205889r569188_rule
WN19-EP-000140,V-93337,SV-103425,SV-103425r1_rule,V-205890,SV-205890r569188_rule
WN19-EP-000150,V-93339,SV-103427,SV-103427r1_rule,V-205891,SV-205891r569188_rule
WN19-EP-000160,V-93341,SV-103429,SV-103429r1_rule,V-205892,SV-205892r569188_rule
WN19-EP-000170,V-93343,SV-103431,SV-103431r1_rule,V-205893,SV-205893r569188_rule
WN19-EP-000180,V-93345,SV-103433,SV-103433r1_rule,V-205894,SV-205894r569188_rule
WN19-EP-000190,V-93347,SV-103435,SV-103435r1_rule,V-205895,SV-205895r569188_rule
WN19-EP-000200,V-93349,SV-103437,SV-103437r1_rule,V-205896,SV-205896r569188_rule
WN19-EP-000210,V-93351,SV-103439,SV-103439r1_rule,V-205897,SV-205897r569188_rule
WN19-EP-000220,V-93353,SV-103441,SV-103441r1_rule,V-205898,SV-205898r569188_rule
WN19-EP-000230,V-93355,SV-103443,SV-103443r1_rule,V-205899,SV-205899r569188_rule
WN19-EP-000240,V-93357,SV-103445,SV-103445r1_rule,V-205900,SV-205900r569188_rule
WN19-EP-000250,V-93359,SV-103447,SV-103447r1_rule,V-205901,SV-205901r569188_rule
WN19-EP-000260,V-93361,SV-103449,SV-103449r1_rule,V-205902,SV-205902r569188_rule
WN19-EP-000270,V-93363,SV-103451,SV-103451r1_rule,V-205903,SV-205903r569188_rule
WN19-EP-000280,V-93365,SV-103453,SV-103453r1_rule,V-205904,SV-205904r569188_rule
WN19-EP-000290,V-93367,SV-103455,SV-103455r1_rule,V-205905,SV-205905r569188_rule
WN19-MS-000010,V-93043,SV-103131,SV-103131r1_rule,V-205746,SV-205746r569188_rule
WN19-MS-000020,V-93519,SV-103605,SV-103605r1_rule,V-205715,SV-205715r569188_rule
WN19-MS-000030,V-93419,SV-103505,SV-103505r1_rule,V-205696,SV-205696r569188_rule
WN19-MS-000040,V-93453,SV-103539,SV-103539r1_rule,V-205814,SV-205814r569188_rule
WN19-MS-000050,V-93275,SV-103363,SV-103363r1_rule,V-205906,SV-205906r569188_rule
WN19-MS-000060,V-93045,SV-103133,SV-103133r1_rule,V-205747,SV-205747r569188_rule
WN19-MS-000070,V-93007,SV-103095,SV-103095r1_rule,V-205671,SV-205671r569188_rule
WN19-MS-000080,V-93009,SV-103097,SV-103097r1_rule,V-205672,SV-205672r569188_rule
WN19-MS-000090,V-93011,SV-103099,SV-103099r1_rule,V-205673,SV-205673r569188_rule
WN19-MS-000100,V-93013,SV-103101,SV-103101r1_rule,V-205674,SV-205674r569188_rule
WN19-MS-000110,V-93015,SV-103103,SV-103103r1_rule,V-205675,SV-205675r569188_rule
WN19-MS-000120,V-92965,SV-103053,SV-103053r1_rule,V-205733,SV-205733r569188_rule
WN19-MS-000130,V-93047,SV-103135,SV-103135r1_rule,V-205748,SV-205748r569188_rule
WN19-MS-000140,V-93277,SV-103365,SV-103365r1_rule,V-205907,SV-205907r569188_rule
WN19-PK-000010,V-93487,SV-103573,SV-103573r1_rule,V-205648,SV-205648r569280_rule
WN19-PK-000020,V-93489,SV-103575,SV-103575r1_rule,V-205649,SV-205649r569286_rule
WN19-PK-000030,V-93491,SV-103577,SV-103577r1_rule,V-205650,SV-205650r569283_rule
WN19-SO-000010,V-93497,SV-103583,SV-103583r1_rule,V-205709,SV-205709r569188_rule
WN19-SO-000020,V-93279,SV-103367,SV-103367r1_rule,V-205908,SV-205908r569188_rule
WN19-SO-000030,V-93281,SV-103369,SV-103369r1_rule,V-205909,SV-205909r569188_rule
WN19-SO-000040,V-93283,SV-103371,SV-103371r1_rule,V-205910,SV-205910r569188_rule
WN19-SO-000050,V-93151,SV-103239,SV-103239r1_rule,V-205644,SV-205644r569188_rule
WN19-SO-000060,V-93547,SV-103633,SV-103633r1_rule,V-205821,SV-205821r569188_rule
WN19-SO-000070,V-93549,SV-103635,SV-103635r1_rule,V-205822,SV-205822r569188_rule
WN19-SO-000080,V-93551,SV-103637,SV-103637r1_rule,V-205823,SV-205823r569188_rule
WN19-SO-000090,V-93455,SV-103541,SV-103541r1_rule,V-205815,SV-205815r569188_rule
WN19-SO-000100,V-93285,SV-103373,SV-103373r1_rule,V-205911,SV-205911r569188_rule
WN19-SO-000110,V-93553,SV-103639,SV-103639r1_rule,V-205824,SV-205824r569188_rule
WN19-SO-000120,V-92961,SV-103049,SV-103049r1_rule,V-205633,SV-205633r569188_rule
WN19-SO-000130,V-93147,SV-103235,SV-103235r1_rule,V-205631,SV-205631r569188_rule
WN19-SO-000140,V-93149,SV-103237,SV-103237r1_rule,V-205632,SV-205632r569188_rule
WN19-SO-000150,V-93287,SV-103375,SV-103375r1_rule,V-205912,SV-205912r569188_rule
WN19-SO-000160,V-93555,SV-103641,SV-103641r1_rule,V-205825,SV-205825r569188_rule
WN19-SO-000170,V-93557,SV-103643,SV-103643r1_rule,V-205826,SV-205826r569188_rule
WN19-SO-000180,V-93469,SV-103555,SV-103555r1_rule,V-205655,SV-205655r569188_rule
WN19-SO-000190,V-93559,SV-103645,SV-103645r1_rule,V-205827,SV-205827r569188_rule
WN19-SO-000200,V-93561,SV-103647,SV-103647r1_rule,V-205828,SV-205828r569188_rule
WN19-SO-000210,V-93289,SV-103377,SV-103377r1_rule,V-205913,SV-205913r569188_rule
WN19-SO-000220,V-93291,SV-103379,SV-103379r1_rule,V-205914,SV-205914r569188_rule
WN19-SO-000230,V-93537,SV-103623,SV-103623r1_rule,V-205724,SV-205724r569188_rule
WN19-SO-000240,V-93293,SV-103381,SV-103381r1_rule,V-205915,SV-205915r569188_rule
WN19-SO-000250,V-93539,SV-103625,SV-103625r1_rule,V-205725,SV-205725r569188_rule
WN19-SO-000260,V-93295,SV-103383,SV-103383r1_rule,V-205916,SV-205916r569188_rule
WN19-SO-000270,V-93297,SV-103385,SV-103385r1_rule,V-205917,SV-205917r569188_rule
WN19-SO-000280,V-93299,SV-103387,SV-103387r1_rule,V-205918,SV-205918r569188_rule
WN19-SO-000290,V-93495,SV-103581,SV-103581r1_rule,V-205708,SV-205708r569188_rule
WN19-SO-000300,V-93467,SV-103553,SV-103553r1_rule,V-205654,SV-205654r569188_rule
WN19-SO-000310,V-93301,SV-103389,SV-103389r1_rule,V-205919,SV-205919r569188_rule
WN19-SO-000320,V-93303,SV-103391,SV-103391r1_rule,V-205920,SV-205920r569188_rule
WN19-SO-000330,V-93305,SV-103393,SV-103393r1_rule,V-205921,SV-205921r569188_rule
WN19-SO-000340,V-93307,SV-103395,SV-103395r1_rule,V-205922,SV-205922r569188_rule
WN19-SO-000350,V-93493,SV-103579,SV-103579r1_rule,V-205651,SV-205651r569188_rule
WN19-SO-000360,V-93511,SV-103597,SV-103597r1_rule,V-205842,SV-205842r569188_rule
WN19-SO-000370,V-93309,SV-103397,SV-103397r1_rule,V-205923,SV-205923r569188_rule
WN19-SO-000380,V-93431,SV-103517,SV-103517r1_rule,V-205811,SV-205811r569188_rule
WN19-SO-000390,V-93521,SV-103607,SV-103607r1_rule,V-205716,SV-205716r569188_rule
WN19-SO-000400,V-93523,SV-103609,SV-103609r1_rule,V-205717,SV-205717r569188_rule
WN19-SO-000410,V-93433,SV-103519,SV-103519r1_rule,V-205812,SV-205812r569188_rule
WN19-SO-000420,V-93525,SV-103611,SV-103611r1_rule,V-205718,SV-205718r569188_rule
WN19-SO-000430,V-93527,SV-103613,SV-103613r1_rule,V-205719,SV-205719r569188_rule
WN19-SO-000440,V-93435,SV-103521,SV-103521r1_rule,V-205813,SV-205813r569188_rule
WN19-SO-000450,V-93529,SV-103615,SV-103615r1_rule,V-205720,SV-205720r569188_rule
WN19-UC-000010,V-93311,SV-103399,SV-103399r1_rule,V-205924,SV-205924r569188_rule
WN19-UR-000010,V-93049,SV-103137,SV-103137r1_rule,V-205749,SV-205749r569188_rule
WN19-UR-000020,V-93051,SV-103139,SV-103139r1_rule,V-205750,SV-205750r569188_rule
WN19-UR-000030,V-93017,SV-103105,SV-103105r1_rule,V-205676,SV-205676r569188_rule
WN19-UR-000040,V-93053,SV-103141,SV-103141r1_rule,V-205751,SV-205751r569188_rule
WN19-UR-000050,V-93055,SV-103143,SV-103143r1_rule,V-205752,SV-205752r569188_rule
WN19-UR-000060,V-93057,SV-103145,SV-103145r1_rule,V-205753,SV-205753r569188_rule
WN19-UR-000070,V-93059,SV-103147,SV-103147r1_rule,V-205754,SV-205754r569188_rule
WN19-UR-000080,V-93061,SV-103149,SV-103149r1_rule,V-205755,SV-205755r569188_rule
WN19-UR-000090,V-93063,SV-103151,SV-103151r1_rule,V-205756,SV-205756r569188_rule
WN19-UR-000100,V-93065,SV-103153,SV-103153r1_rule,V-205757,SV-205757r569188_rule
WN19-UR-000110,V-93067,SV-103155,SV-103155r1_rule,V-205758,SV-205758r569188_rule
WN19-UR-000120,V-93069,SV-103157,SV-103157r1_rule,V-205759,SV-205759r569188_rule
WN19-UR-000130,V-93071,SV-103159,SV-103159r1_rule,V-205760,SV-205760r569188_rule
WN19-UR-000140,V-93073,SV-103161,SV-103161r1_rule,V-205761,SV-205761r569188_rule
WN19-UR-000150,V-93075,SV-103163,SV-103163r1_rule,V-205762,SV-205762r569188_rule
WN19-UR-000160,V-93077,SV-103165,SV-103165r1_rule,V-205763,SV-205763r569188_rule
WN19-UR-000170,V-93197,SV-103285,SV-103285r1_rule,V-205643,SV-205643r569188_rule
WN19-UR-000180,V-93079,SV-103167,SV-103167r1_rule,V-205764,SV-205764r569188_rule
WN19-UR-000190,V-93081,SV-103169,SV-103169r1_rule,V-205765,SV-205765r569188_rule
WN19-UR-000200,V-93083,SV-103171,SV-103171r1_rule,V-205766,SV-205766r569188_rule
WN19-UR-000210,V-93085,SV-103173,SV-103173r1_rule,V-205767,SV-205767r569188_rule
WN19-UR-000220,V-93087,SV-103175,SV-103175r1_rule,V-205768,SV-205768r569188_rule
